Municipal_Council_Area,Province,District,DS_Division_Name,GND_Name,GND_Code
Gampaha MC,Western,Gampaha,Gampaha,Embaraluwa North 1,LK1224470
Gampaha MC,Western,Gampaha,Gampaha,Weliweriya West,LK1224475
Gampaha MC,Western,Gampaha,Gampaha,Nedungamuwa,LK1224480
Gampaha MC,Western,Gampaha,Gampaha,Weliweriya East,LK1224485
Gampaha MC,Western,Gampaha,Gampaha,Weliweriya North,LK1224490
Gampaha MC,Western,Gampaha,Gampaha,Weliweriya South,LK1224495
Gampaha MC,Western,Gampaha,Gampaha,Embaraluwa South 1,LK1224500
Gampaha MC,Western,Gampaha,Gampaha,Embaraluwa South 2,LK1224505
Kandy MC,Central,Kandy,Gangawata Korale,Mavilmada,LK2130005
Kandy MC,Central,Kandy,Gangawata Korale,Siyambalagasthenna,LK2130010
Kandy MC,Central,Kandy,Gangawata Korale,Pitakanda Gama,LK2130015
Kandy MC,Central,Kandy,Gangawata Korale,Senkadagala,LK2130020
Kandy MC,Central,Kandy,Gangawata Korale,Wattaranthenna,LK2130025
Kandy MC,Central,Kandy,Gangawata Korale,Nittawela,LK2130030
Kandy MC,Central,Kandy,Gangawata Korale,Watapuluwa,LK2130035
Kandy MC,Central,Kandy,Gangawata Korale,Mahaweli Uyana,LK2130040
Kandy MC,Central,Kandy,Gangawata Korale,Watapuluwa South,LK2130045
Kandy MC,Central,Kandy,Gangawata Korale,Aruppala East,LK2130050
Kandy MC,Central,Kandy,Gangawata Korale,Aruppala West,LK2130055
Kandy MC,Central,Kandy,Gangawata Korale,Watapuluwa West,LK2130060
Kandy MC,Central,Kandy,Gangawata Korale,Mahaiyawa,LK2130065
Kandy MC,Central,Kandy,Gangawata Korale,Mapanawathura,LK2130070
Kandy MC,Central,Kandy,Gangawata Korale,Poorna Watta East,LK2130075
Kandy MC,Central,Kandy,Gangawata Korale,Poorna Watta West,LK2130080
Kandy MC,Central,Kandy,Gangawata Korale,Asgiriya,LK2130085
Kandy MC,Central,Kandy,Gangawata Korale,Bahirawa Kanda,LK2130090
Kandy MC,Central,Kandy,Gangawata Korale,Nuwara Dodamwala,LK2130095
Kandy MC,Central,Kandy,Gangawata Korale,Aniwatta East,LK2130100
Kandy MC,Central,Kandy,Gangawata Korale,Katukele West,LK2130105
Kandy MC,Central,Kandy,Gangawata Korale,Katukele,LK2130110
Kandy MC,Central,Kandy,Gangawata Korale,Ihala Katukele,LK2130115
Kandy MC,Central,Kandy,Gangawata Korale,Mahanuwara,LK2130120
Kandy MC,Central,Kandy,Gangawata Korale,Lewella,LK2130125
Kandy MC,Central,Kandy,Gangawata Korale,Thalwatta,LK2130130
Kandy MC,Central,Kandy,Gangawata Korale,Boowelikada,LK2130135
Kandy MC,Central,Kandy,Gangawata Korale,Malwatta,LK2130140
Kandy MC,Central,Kandy,Gangawata Korale,Bogambara,LK2130145
Kandy MC,Central,Kandy,Gangawata Korale,Deiyannewela,LK2130150
Kandy MC,Central,Kandy,Gangawata Korale,Nagasthenna,LK2130155
Kandy MC,Central,Kandy,Gangawata Korale,Suduhumpala East,LK2130160
Kandy MC,Central,Kandy,Gangawata Korale,Suduhumpala West,LK2130165
Kandy MC,Central,Kandy,Gangawata Korale,Welata,LK2130170
Kandy MC,Central,Kandy,Gangawata Korale,Aniwatta West,LK2130175
Kandy MC,Central,Kandy,Gangawata Korale,Getambe,LK2130180
Kandy MC,Central,Kandy,Gangawata Korale,Pahala Eriyagama,LK2130185
Kandy MC,Central,Kandy,Gangawata Korale,Godagandeniya,LK2130190
Kandy MC,Central,Kandy,Gangawata Korale,Palle Peradeniya,LK2130195
Kandy MC,Central,Kandy,Gangawata Korale,Uda Bowala,LK2130200
Kandy MC,Central,Kandy,Gangawata Korale,Bowala,LK2130205
Kandy MC,Central,Kandy,Gangawata Korale,Mulgampala,LK2130210
Kandy MC,Central,Kandy,Gangawata Korale,Heeressagala,LK2130215
Kandy MC,Central,Kandy,Gangawata Korale,Hanthana Pedesa,LK2130220
Kandy MC,Central,Kandy,Gangawata Korale,Ampitiya South,LK2130225
Kandy MC,Central,Kandy,Gangawata Korale,Ampitiya North,LK2130230
Kandy MC,Central,Kandy,Gangawata Korale,Ampitiya Udagama North,LK2130235
Kandy MC,Central,Kandy,Gangawata Korale,Thennakumbura,LK2130240
Kandy MC,Central,Kandy,Gangawata Korale,Ampitiya Pallegama,LK2130245
Kandy MC,Central,Kandy,Gangawata Korale,Meddegama,LK2130250
Kandy MC,Central,Kandy,Gangawata Korale,Ampitiya Udagama South,LK2130255
Kandy MC,Central,Kandy,Gangawata Korale,Wewathenna,LK2130260
Kandy MC,Central,Kandy,Gangawata Korale,Ulpathakumbura,LK2130265
Kandy MC,Central,Kandy,Gangawata Korale,Gurudeniya West,LK2130270
Kandy MC,Central,Kandy,Gangawata Korale,Gurudeniya East,LK2130275
Kandy MC,Central,Kandy,Gangawata Korale,Maligathenna,LK2130280
Kandy MC,Central,Kandy,Gangawata Korale,Gurudeniya Dambawela,LK2130285
Kandy MC,Central,Kandy,Gangawata Korale,Lewla,LK2130290
Kandy MC,Central,Kandy,Gangawata Korale,Ketawala,LK2130295
Kandy MC,Central,Kandy,Gangawata Korale,Bowalawatta,LK2130300
Kandy MC,Central,Kandy,Gangawata Korale,Ogastawatta,LK2130305
Kandy MC,Central,Kandy,Gangawata Korale,Uda Peradeniya,LK2130310
Kandy MC,Central,Kandy,Gangawata Korale,Hindagala,LK2130315
Kandy MC,Central,Kandy,Gangawata Korale,Mahakanda,LK2130320
Matale MC,Central,Matale,Matale,Narangamuwa,LK2218005
Matale MC,Central,Matale,Matale,Madawala Ulpatha,LK2218010
Matale MC,Central,Matale,Matale,Thalagasyaya,LK2218015
Matale MC,Central,Matale,Matale,Madawala,LK2218020
Matale MC,Central,Matale,Matale,Rajjammana,LK2218025
Matale MC,Central,Matale,Matale,Moragahamada,LK2218030
Matale MC,Central,Matale,Matale,Hathamunagala,LK2218035
Matale MC,Central,Matale,Matale,Ankanda,LK2218040
Matale MC,Central,Matale,Matale,Puwakpitiya,LK2218045
Matale MC,Central,Matale,Matale,Walliwela,LK2218050
Matale MC,Central,Matale,Matale,Galwadukumbura,LK2218055
Matale MC,Central,Matale,Matale,Dombawela,LK2218060
Matale MC,Central,Matale,Matale,Kawatayamuna,LK2218065
Matale MC,Central,Matale,Matale,Eriyagolla,LK2218070
Matale MC,Central,Matale,Matale,Imbulandanda,LK2218075
Matale MC,Central,Matale,Matale,Golahenwatta,LK2218080
Matale MC,Central,Matale,Matale,Parana Dombawela,LK2218085
Matale MC,Central,Matale,Matale,Ellepola,LK2218090
Matale MC,Central,Matale,Matale,Palapathwala,LK2218095
Matale MC,Central,Matale,Matale,Kottagoda,LK2218100
Matale MC,Central,Matale,Matale,Owala Polwatta,LK2218105
Matale MC,Central,Matale,Matale,Makulgaharuppa,LK2218110
Matale MC,Central,Matale,Matale,Udugama,LK2218115
Matale MC,Central,Matale,Matale,Dunkalawatta,LK2218125
Matale MC,Central,Matale,Matale,Dorakumbura,LK2218130
Matale MC,Central,Matale,Matale,Biridewala,LK2218135
Matale MC,Central,Matale,Matale,Aluvihare,LK2218140
Matale MC,Central,Matale,Matale,Dikkiriya,LK2218145
Matale MC,Central,Matale,Matale,Parawatta,LK2218150
Matale MC,Central,Matale,Matale,Kaludewala,LK2218155
Matale MC,Central,Matale,Matale,Mandandawela,LK2218160
Matale MC,Central,Matale,Matale,Bogahakotuwa,LK2218165
Matale MC,Central,Matale,Matale,Harasgama,LK2218170
Matale MC,Central,Matale,Matale,Kandegedara,LK2218175
Matale MC,Central,Matale,Matale,Malwatta,LK2218180
Matale MC,Central,Matale,Matale,Vihara Road,LK2218185
Matale MC,Central,Matale,Matale,Muslim Town,LK2218190
Matale MC,Central,Matale,Matale,Oya Pahala,LK2218195
Matale MC,Central,Matale,Matale,Gongawela,LK2218200
Matale MC,Central,Matale,Matale,Sinhala Town,LK2218205
Matale MC,Central,Matale,Matale,Dodamdeniya,LK2218210
Matale MC,Central,Matale,Matale,Hulangamuwa South,LK2218215
Matale MC,Central,Matale,Matale,Hulangamuwa North,LK2218220
Matale MC,Central,Matale,Matale,Diyabubula,LK2218225
Matale MC,Central,Matale,Matale,Maligathenna,LK2218230
Matale MC,Central,Matale,Matale,Nagolla,LK2218235
Matale MC,Central,Matale,Matale,Pandivita,LK2218240
Matale MC,Central,Matale,Matale,Pandivita Welagama,LK2218245
Matale MC,Central,Matale,Matale,Kotuwegedara North,LK2218250
Matale MC,Central,Matale,Matale,Koombiyangoda,LK2218255
Matale MC,Central,Matale,Matale,Kotuwegedara South,LK2218260
Matale MC,Central,Matale,Matale,[unknown],LK2218265
Dambulla MC,Central,Matale,Dambulla,Siyambala Wewa,LK2206005
Dambulla MC,Central,Matale,Dambulla,Avudangawa,LK2206010
Dambulla MC,Central,Matale,Dambulla,Gedigaswalana,LK2206015
Dambulla MC,Central,Matale,Dambulla,Pidurangala,LK2206020
Dambulla MC,Central,Matale,Dambulla,Thalkote,LK2206025
Dambulla MC,Central,Matale,Dambulla,Digampathaha,LK2206030
Dambulla MC,Central,Matale,Dambulla,Inamaluwa,LK2206035
Dambulla MC,Central,Matale,Dambulla,Nagalawewa,LK2206040
Dambulla MC,Central,Matale,Dambulla,Pothana,LK2206045
Dambulla MC,Central,Matale,Dambulla,Kimbissa,LK2206050
Dambulla MC,Central,Matale,Dambulla,Egodawewa,LK2206055
Dambulla MC,Central,Matale,Dambulla,Palutawa,LK2206060
Dambulla MC,Central,Matale,Dambulla,Sigiriya,LK2206065
Dambulla MC,Central,Matale,Dambulla,Mailattawa,LK2206070
Dambulla MC,Central,Matale,Dambulla,Pol Attawa,LK2206075
Dambulla MC,Central,Matale,Dambulla,Nikawatawana,LK2206080
Dambulla MC,Central,Matale,Dambulla,Kumbukkandanwala,LK2206085
Dambulla MC,Central,Matale,Dambulla,Bellanneoya,LK2206090
Dambulla MC,Central,Matale,Dambulla,Rathmalkatuwa,LK2206095
Dambulla MC,Central,Matale,Dambulla,Welihena,LK2206100
Dambulla MC,Central,Matale,Dambulla,Etawarahena,LK2206105
Dambulla MC,Central,Matale,Dambulla,Pallegama,LK2206110
Dambulla MC,Central,Matale,Dambulla,Bulagala,LK2206115
Dambulla MC,Central,Matale,Dambulla,Pelvehera,LK2206120
Dambulla MC,Central,Matale,Dambulla,[unknown],LK2206125
Dambulla MC,Central,Matale,Dambulla,Pahala Erevula,LK2206130
Dambulla MC,Central,Matale,Dambulla,Ihala Ereula,LK2206135
Dambulla MC,Central,Matale,Dambulla,Welangolla,LK2206140
Dambulla MC,Central,Matale,Dambulla,Wewala Wewa,LK2206145
Dambulla MC,Central,Matale,Dambulla,Yakkuragala North,LK2206150
Dambulla MC,Central,Matale,Dambulla,Vilhatha,LK2206155
Dambulla MC,Central,Matale,Dambulla,Athuparayaya,LK2206160
Dambulla MC,Central,Matale,Dambulla,Pahala Wewa,LK2206165
Dambulla MC,Central,Matale,Dambulla,Dambulla Town,LK2206170
Dambulla MC,Central,Matale,Dambulla,Dambulugama,LK2206175
Dambulla MC,Central,Matale,Dambulla,Haluapullana Wewa,LK2206180
Dambulla MC,Central,Matale,Dambulla,Pohoranwewa,LK2206185
Dambulla MC,Central,Matale,Dambulla,Yapagama,LK2206190
Dambulla MC,Central,Matale,Dambulla,Rathmalgaha Ela,LK2206195
Dambulla MC,Central,Matale,Dambulla,Yakkuragala South,LK2206200
Dambulla MC,Central,Matale,Dambulla,Kalundewa Aluthgama,LK2206205
Dambulla MC,Central,Matale,Dambulla,Angunawel Pelessa,LK2206210
Dambulla MC,Central,Matale,Dambulla,Kalogaha Ela,LK2206215
Dambulla MC,Central,Matale,Dambulla,Thittawelgolla,LK2206220
Dambulla MC,Central,Matale,Dambulla,Moragollewa,LK2206225
Dambulla MC,Central,Matale,Dambulla,Kapuwatta,LK2206230
Dambulla MC,Central,Matale,Dambulla,Kiralagolla,LK2206235
Dambulla MC,Central,Matale,Dambulla,Wavulambe,LK2206240
Dambulla MC,Central,Matale,Dambulla,Embulambe,LK2206245
Dambulla MC,Central,Matale,Dambulla,Puwak Attawala,LK2206250
Dambulla MC,Central,Matale,Dambulla,Kalundewa Paranagama,LK2206255
Dambulla MC,Central,Matale,Dambulla,Walgamwewa,LK2206260
Dambulla MC,Central,Matale,Dambulla,Pannampitiya,LK2206270
Dambulla MC,Central,Matale,Dambulla,Welamitiyawa,LK2206275
Dambulla MC,Central,Matale,Dambulla,Etha Bendiwewa,LK2206280
Dambulla MC,Central,Matale,Dambulla,Lenadora North,LK2206285
Dambulla MC,Central,Matale,Dambulla,Lenadora South,LK2206290
Dambulla MC,Central,Matale,Dambulla,Nayakumbura,LK2206295
Dambulla MC,Central,Matale,Dambulla,Kandalama,LK2206300
Nuwara Eliya MC,Central,Nuwara Eliya,Nuwara Eliya,Bangalahatha,LK2312030
Nuwara Eliya MC,Central,Nuwara Eliya,Nuwara Eliya,Toppass,LK2312035
Nuwara Eliya MC,Central,Nuwara Eliya,Nuwara Eliya,Park,LK2312040
Nuwara Eliya MC,Central,Nuwara Eliya,Nuwara Eliya,Concordia,LK2312045
Nuwara Eliya MC,Central,Nuwara Eliya,Nuwara Eliya,Kandapola,LK2312050
Nuwara Eliya MC,Central,Nuwara Eliya,Nuwara Eliya,Kandapola Central,LK2312055
Nuwara Eliya MC,Central,Nuwara Eliya,Nuwara Eliya,Hawaeliya East,LK2312060
Nuwara Eliya MC,Central,Nuwara Eliya,Nuwara Eliya,Bambarakele,LK2312065
Nuwara Eliya MC,Central,Nuwara Eliya,Nuwara Eliya,Nuwaraeliya West,LK2312070
Nuwara Eliya MC,Central,Nuwara Eliya,Nuwara Eliya,Shanthipura,LK2312075
Nuwara Eliya MC,Central,Nuwara Eliya,Nuwara Eliya,Kalapura,LK2312080
Nuwara Eliya MC,Central,Nuwara Eliya,Nuwara Eliya,Rathnagiriya,LK2312140
Nuwara Eliya MC,Central,Nuwara Eliya,Nuwara Eliya,Summerset,LK2312150
Nuwara Eliya MC,Central,Nuwara Eliya,Nuwara Eliya,Nanuoya,LK2312155
Nuwara Eliya MC,Central,Nuwara Eliya,Nuwara Eliya,Windicorner,LK2312160
Nuwara Eliya MC,Central,Nuwara Eliya,Nuwara Eliya,Nuwaraeliya,LK2312165
Nuwara Eliya MC,Central,Nuwara Eliya,Nuwara Eliya,Nuwara Eliya Central,LK2312170
Nuwara Eliya MC,Central,Nuwara Eliya,Nuwara Eliya,Hawaeliya North,LK2312175
Nuwara Eliya MC,Central,Nuwara Eliya,Nuwara Eliya,Hawaeliya West,LK2312180
Nuwara Eliya MC,Central,Nuwara Eliya,Nuwara Eliya,Bulu Ela,LK2312185
Nuwara Eliya MC,Central,Nuwara Eliya,Nuwara Eliya,Galpalama,LK2312190
Nuwara Eliya MC,Central,Nuwara Eliya,Nuwara Eliya,Jayalanka,LK2312195
Nuwara Eliya MC,Central,Nuwara Eliya,Nuwara Eliya,Kandapola East,LK2312200
Nuwara Eliya MC,Central,Nuwara Eliya,Nuwara Eliya,Pedro,LK2312205
Nuwara Eliya MC,Central,Nuwara Eliya,Nuwara Eliya,Goredihela,LK2312210
Nuwara Eliya MC,Central,Nuwara Eliya,Nuwara Eliya,Seethaeliya,LK2312215
Nuwara Eliya MC,Central,Nuwara Eliya,Nuwara Eliya,Sandathenna,LK2312220
Nuwara Eliya MC,Central,Nuwara Eliya,Nuwara Eliya,Kelegala,LK2312225
Nuwara Eliya MC,Central,Nuwara Eliya,Nuwara Eliya,Kalukele,LK2312230
Nuwara Eliya MC,Central,Nuwara Eliya,Nuwara Eliya,Magasthota,LK2312235
Nuwara Eliya MC,Central,Nuwara Eliya,Nuwara Eliya,Ruwaneliya,LK2312240
Nuwara Eliya MC,Central,Nuwara Eliya,Nuwara Eliya,Perakumpura,LK2312245
Nuwara Eliya MC,Central,Nuwara Eliya,Nuwara Eliya,Kirimetiya,LK2312250
Nuwara Eliya MC,Central,Nuwara Eliya,Nuwara Eliya,Magoda,LK2312290
Nuwara Eliya MC,Central,Nuwara Eliya,Nuwara Eliya,Mihindupura,LK2312295
Nuwara Eliya MC,Central,Nuwara Eliya,Nuwara Eliya,Meepilimana,LK2312300
Nuwara Eliya MC,Central,Nuwara Eliya,Nuwara Eliya,Ambewela,LK2312305
Nuwara Eliya MC,Central,Nuwara Eliya,Nuwara Eliya,Pattipola,LK2312310
Galle MC,Southern,Galle,Galle 4 Gravets,Ukwatta East,LK3139005
Galle MC,Southern,Galle,Galle 4 Gravets,Ukwatta West,LK3139010
Galle MC,Southern,Galle,Galle 4 Gravets,Maha Hapugala,LK3139015
Galle MC,Southern,Galle,Galle 4 Gravets,Kurunduwatta,LK3139020
Galle MC,Southern,Galle,Galle 4 Gravets,Welipitimodara,LK3139025
Galle MC,Southern,Galle,Galle 4 Gravets,Ginthota West,LK3139030
Galle MC,Southern,Galle,Galle 4 Gravets,Ginthota East,LK3139035
Galle MC,Southern,Galle,Galle 4 Gravets,Piyadigama,LK3139040
Galle MC,Southern,Galle,Galle 4 Gravets,Bope North,LK3139045
Galle MC,Southern,Galle,Galle 4 Gravets,Bope East,LK3139050
Galle MC,Southern,Galle,Galle 4 Gravets,Kumbalwella North,LK3139055
Galle MC,Southern,Galle,Galle 4 Gravets,Madawalamulla North,LK3139060
Galle MC,Southern,Galle,Galle 4 Gravets,Madawalamulla South,LK3139065
Galle MC,Southern,Galle,Galle 4 Gravets,Deddugoda North,LK3139070
Galle MC,Southern,Galle,Galle 4 Gravets,Deddugoda South,LK3139075
Galle MC,Southern,Galle,Galle 4 Gravets,Maitipe,LK3139080
Galle MC,Southern,Galle,Galle 4 Gravets,Welipatha,LK3139085
Galle MC,Southern,Galle,Galle 4 Gravets,Maligaspe,LK3139090
Galle MC,Southern,Galle,Galle 4 Gravets,Dangedara East,LK3139095
Galle MC,Southern,Galle,Galle 4 Gravets,Dangedara West,LK3139100
Galle MC,Southern,Galle,Galle 4 Gravets,Bataganvila,LK3139105
Galle MC,Southern,Galle,Galle 4 Gravets,Galwadugoda,LK3139110
Galle MC,Southern,Galle,Galle 4 Gravets,Richmond Kanda,LK3139115
Galle MC,Southern,Galle,Galle 4 Gravets,Bope West,LK3139120
Galle MC,Southern,Galle,Galle 4 Gravets,Siyambalagahawatta,LK3139125
Galle MC,Southern,Galle,Galle 4 Gravets,Dadalla East,LK3139130
Galle MC,Southern,Galle,Galle 4 Gravets,Dadalla West,LK3139135
Galle MC,Southern,Galle,Galle 4 Gravets,Walawwatta,LK3139140
Galle MC,Southern,Galle,Galle 4 Gravets,Kumbalwella South,LK3139145
Galle MC,Southern,Galle,Galle 4 Gravets,Mahamodara,LK3139150
Galle MC,Southern,Galle,Galle 4 Gravets,Osanagoda,LK3139155
Galle MC,Southern,Galle,Galle 4 Gravets,Kandewatta,LK3139160
Galle MC,Southern,Galle,Galle 4 Gravets,Sanghamittapura,LK3139165
Galle MC,Southern,Galle,Galle 4 Gravets,Madapathala,LK3139170
Galle MC,Southern,Galle,Galle 4 Gravets,Pokunawatta,LK3139175
Galle MC,Southern,Galle,Galle 4 Gravets,Milidduwa,LK3139180
Galle MC,Southern,Galle,Galle 4 Gravets,Ettiligoda South,LK3139185
Galle MC,Southern,Galle,Galle 4 Gravets,Makuluwa,LK3139190
Galle MC,Southern,Galle,Galle 4 Gravets,Pettigalawatta,LK3139195
Galle MC,Southern,Galle,Galle 4 Gravets,Thalapitiya,LK3139200
Galle MC,Southern,Galle,Galle 4 Gravets,Kongaha,LK3139205
Galle MC,Southern,Galle,Galle 4 Gravets,Weliwatta,LK3139210
Galle MC,Southern,Galle,Galle 4 Gravets,Minuwangoda,LK3139215
Galle MC,Southern,Galle,Galle 4 Gravets,Kaluwella,LK3139220
Galle MC,Southern,Galle,Galle 4 Gravets,Cheena Koratuwa,LK3139225
Galle MC,Southern,Galle,Galle 4 Gravets,Fort,LK3139230
Galle MC,Southern,Galle,Galle 4 Gravets,Magalla,LK3139235
Galle MC,Southern,Galle,Galle 4 Gravets,Dewathura,LK3139240
Galle MC,Southern,Galle,Galle 4 Gravets,Katugoda,LK3139245
Galle MC,Southern,Galle,Galle 4 Gravets,Dewata,LK3139250
Matara MC,Southern,Matara,Matara Four Gravets,Deeyagaha East,LK3242005
Matara MC,Southern,Matara,Matara Four Gravets,Kekanadura East,LK3242010
Matara MC,Southern,Matara,Matara Four Gravets,Kokawala,LK3242015
Matara MC,Southern,Matara,Matara Four Gravets,Parawahera East,LK3242020
Matara MC,Southern,Matara,Matara Four Gravets,Parawahera North,LK3242025
Matara MC,Southern,Matara,Matara Four Gravets,Kekanadura North,LK3242030
Matara MC,Southern,Matara,Matara Four Gravets,Kekanadura Central,LK3242035
Matara MC,Southern,Matara,Matara Four Gravets,Deeyagaha West,LK3242040
Matara MC,Southern,Matara,Matara Four Gravets,Navimana North,LK3242045
Matara MC,Southern,Matara,Matara Four Gravets,Pahalagoda,LK3242050
Matara MC,Southern,Matara,Matara Four Gravets,Navimana South,LK3242055
Matara MC,Southern,Matara,Matara Four Gravets,Thudawa East,LK3242060
Matara MC,Southern,Matara,Matara Four Gravets,Thudawa North,LK3242065
Matara MC,Southern,Matara,Matara Four Gravets,Thudawa South,LK3242070
Matara MC,Southern,Matara,Matara Four Gravets,Sudarshi Place,LK3242075
Matara MC,Southern,Matara,Matara Four Gravets,Hittatiya East,LK3242080
Matara MC,Southern,Matara,Matara Four Gravets,Hittatiya Meda,LK3242085
Matara MC,Southern,Matara,Matara Four Gravets,Godagama,LK3242090
Matara MC,Southern,Matara,Matara Four Gravets,Eduwa - Madurudoowa,LK3242095
Matara MC,Southern,Matara,Matara Four Gravets,Kanattagoda North,LK3242100
Matara MC,Southern,Matara,Matara Four Gravets,Wewahamandoowa,LK3242105
Matara MC,Southern,Matara,Matara Four Gravets,Hittatiya West,LK3242110
Matara MC,Southern,Matara,Matara Four Gravets,Isadeen Town,LK3242115
Matara MC,Southern,Matara,Matara Four Gravets,Weliweriya West,LK3242120
Matara MC,Southern,Matara,Matara Four Gravets,Weliweriya East,LK3242125
Matara MC,Southern,Matara,Matara Four Gravets,Walpala,LK3242130
Matara MC,Southern,Matara,Matara Four Gravets,Weragampita,LK3242135
Matara MC,Southern,Matara,Matara Four Gravets,Ruwan Ella,LK3242140
Matara MC,Southern,Matara,Matara Four Gravets,Kekanadura West,LK3242145
Matara MC,Southern,Matara,Matara Four Gravets,Kekanadura South,LK3242150
Matara MC,Southern,Matara,Matara Four Gravets,Parawahera South,LK3242155
Matara MC,Southern,Matara,Matara Four Gravets,Thalpavila North,LK3242160
Matara MC,Southern,Matara,Matara Four Gravets,Nakuttiya,LK3242165
Matara MC,Southern,Matara,Matara Four Gravets,Veherahena,LK3242170
Matara MC,Southern,Matara,Matara Four Gravets,Makavita,LK3242175
Matara MC,Southern,Matara,Matara Four Gravets,Weradoowa,LK3242180
Matara MC,Southern,Matara,Matara Four Gravets,Uyanwatta,LK3242185
Matara MC,Southern,Matara,Matara Four Gravets,Uyanwatta North,LK3242190
Matara MC,Southern,Matara,Matara Four Gravets,Kadeweediya East,LK3242195
Matara MC,Southern,Matara,Matara Four Gravets,Kadeweediya West,LK3242200
Matara MC,Southern,Matara,Matara Four Gravets,Welegoda East,LK3242205
Matara MC,Southern,Matara,Matara Four Gravets,Welegoda West,LK3242210
Matara MC,Southern,Matara,Matara Four Gravets,Mathotagama,LK3242215
Matara MC,Southern,Matara,Matara Four Gravets,Walgama North,LK3242220
Matara MC,Southern,Matara,Matara Four Gravets,Kanattegoda South,LK3242225
Matara MC,Southern,Matara,Matara Four Gravets,Madiha West,LK3242230
Matara MC,Southern,Matara,Matara Four Gravets,Walgama,LK3242235
Matara MC,Southern,Matara,Matara Four Gravets,Walgama Meda,LK3242240
Matara MC,Southern,Matara,Matara Four Gravets,Walgama South,LK3242245
Matara MC,Southern,Matara,Matara Four Gravets,Madiha East,LK3242250
Matara MC,Southern,Matara,Matara Four Gravets,Polhena,LK3242255
Matara MC,Southern,Matara,Matara Four Gravets,Pamburana,LK3242260
Matara MC,Southern,Matara,Matara Four Gravets,Noope,LK3242265
Matara MC,Southern,Matara,Matara Four Gravets,Kadeweediya South,LK3242270
Matara MC,Southern,Matara,Matara Four Gravets,Thotamuna,LK3242275
Matara MC,Southern,Matara,Matara Four Gravets,Fort,LK3242280
Matara MC,Southern,Matara,Matara Four Gravets,Kotuwegoda North,LK3242285
Matara MC,Southern,Matara,Matara Four Gravets,Eliyakanda North,LK3242290
Matara MC,Southern,Matara,Matara Four Gravets,Meddawatta,LK3242295
Matara MC,Southern,Matara,Matara Four Gravets,Rassandeniya,LK3242300
Matara MC,Southern,Matara,Matara Four Gravets,Wewa Ihalagoda,LK3242305
Matara MC,Southern,Matara,Matara Four Gravets,Thalpavila South,LK3242310
Matara MC,Southern,Matara,Matara Four Gravets,Gandarawatta,LK3242315
Matara MC,Southern,Matara,Matara Four Gravets,Meddawatta South,LK3242320
Matara MC,Southern,Matara,Matara Four Gravets,Eliyakanda South,LK3242325
Matara MC,Southern,Matara,Matara Four Gravets,Kotuwegoda South,LK3242330
Hambantota MC,Southern,Hambantota,Hambantota,Elalla,LK3312005
