Municipal_Council_Area,Province,District,DS_Division_Name,GND_Name,GND_Code
Hambantota MC,Southern,Hambantota,Hambantota,Ketenwewa,LK3312010
Hambantota MC,Southern,Hambantota,Hambantota,Thammennawa,LK3312015
Hambantota MC,Southern,Hambantota,Hambantota,Badagiriya,LK3312020
Hambantota MC,Southern,Hambantota,Hambantota,Yahangala East,LK3312025
Hambantota MC,Southern,Hambantota,Hambantota,Joolgamuwa,LK3312030
Hambantota MC,Southern,Hambantota,Hambantota,Yahangala West,LK3312035
Hambantota MC,Southern,Hambantota,Hambantota,Keliyapura,LK3312040
Hambantota MC,Southern,Hambantota,Hambantota,Gonnoruwa,LK3312045
Hambantota MC,Southern,Hambantota,Hambantota,Bellagaswewa,LK3312050
Hambantota MC,Southern,Hambantota,Hambantota,Galwewa,LK3312055
Hambantota MC,Southern,Hambantota,Hambantota,Siyambalagasvila South,LK3312060
Hambantota MC,Southern,Hambantota,Hambantota,Siyambalagasvila North,LK3312065
Hambantota MC,Southern,Hambantota,Hambantota,Udaberagama,LK3312070
Hambantota MC,Southern,Hambantota,Hambantota,Arawanamulla,LK3312075
Hambantota MC,Southern,Hambantota,Hambantota,Pahala Beragama,LK3312080
Hambantota MC,Southern,Hambantota,Hambantota,Dehigahalanda,LK3312085
Hambantota MC,Southern,Hambantota,Hambantota,Walawa,LK3312090
Hambantota MC,Southern,Hambantota,Hambantota,Godawaya,LK3312095
Hambantota MC,Southern,Hambantota,Hambantota,Sisilasagama,LK3312100
Hambantota MC,Southern,Hambantota,Hambantota,Manajjawa,LK3312105
Hambantota MC,Southern,Hambantota,Hambantota,Samodagama,LK3312110
Hambantota MC,Southern,Hambantota,Hambantota,Mirijjavila,LK3312115
Hambantota MC,Southern,Hambantota,Hambantota,Hambantota West,LK3312120
Hambantota MC,Southern,Hambantota,Hambantota,Hambantota East,LK3312125
Hambantota MC,Southern,Hambantota,Hambantota,Siribopura,LK3312130
Hambantota MC,Southern,Hambantota,Hambantota,Koholankala,LK3312135
Hambantota MC,Southern,Hambantota,Hambantota,Pallemalala,LK3312140
Hambantota MC,Southern,Hambantota,Hambantota,Bundala,LK3312145
Hambantota MC,Southern,Hambantota,Hambantota,Siriyagama,LK3312150
Kurunegala MC,North Western,Kurunegala,Kurunegala,Kalatuwa Pelessa,LK6154005
Kurunegala MC,North Western,Kurunegala,Kurunegala,Seeradunna,LK6154010
Kurunegala MC,North Western,Kurunegala,Kurunegala,Seruwawa,LK6154015
Kurunegala MC,North Western,Kurunegala,Kurunegala,Pubbowa,LK6154020
Kurunegala MC,North Western,Kurunegala,Kurunegala,Thalvita,LK6154025
Kurunegala MC,North Western,Kurunegala,Kurunegala,Waraddana,LK6154030
Kurunegala MC,North Western,Kurunegala,Kurunegala,Pahala Waraddana,LK6154035
Kurunegala MC,North Western,Kurunegala,Kurunegala,Rangama,LK6154040
Kurunegala MC,North Western,Kurunegala,Kurunegala,Wellawa,LK6154045
Kurunegala MC,North Western,Kurunegala,Kurunegala,Ginikarawa,LK6154050
Kurunegala MC,North Western,Kurunegala,Kurunegala,Pahala Hadirawalana,LK6154055
Kurunegala MC,North Western,Kurunegala,Kurunegala,Thalatuwa,LK6154060
Kurunegala MC,North Western,Kurunegala,Kurunegala,Rikillagamuwa,LK6154065
Kurunegala MC,North Western,Kurunegala,Kurunegala,Dematagolla,LK6154070
Kurunegala MC,North Western,Kurunegala,Kurunegala,Budanapitiya,LK6154075
Kurunegala MC,North Western,Kurunegala,Kurunegala,Hadirawalana Ihala,LK6154080
Kurunegala MC,North Western,Kurunegala,Kurunegala,Mahakandegama,LK6154085
Kurunegala MC,North Western,Kurunegala,Kurunegala,Alakoladeniya,LK6154090
Kurunegala MC,North Western,Kurunegala,Kurunegala,Bamunugedara,LK6154095
Kurunegala MC,North Western,Kurunegala,Kurunegala,Kurunegala Town - North East,LK6154100
Kurunegala MC,North Western,Kurunegala,Kurunegala,Kurunegala Town - North,LK6154105
Kurunegala MC,North Western,Kurunegala,Kurunegala,Gangoda,LK6154110
Kurunegala MC,North Western,Kurunegala,Kurunegala,Vilgoda,LK6154115
Kurunegala MC,North Western,Kurunegala,Kurunegala,Heraliyawala,LK6154120
Kurunegala MC,North Western,Kurunegala,Kurunegala,Bamunawala,LK6154125
Kurunegala MC,North Western,Kurunegala,Kurunegala,Malkaduwawa,LK6154130
Kurunegala MC,North Western,Kurunegala,Kurunegala,Malkaduwawa South,LK6154135
Kurunegala MC,North Western,Kurunegala,Kurunegala,Malkaduwawa North,LK6154140
Kurunegala MC,North Western,Kurunegala,Kurunegala,Kurunegala Town - West,LK6154145
Kurunegala MC,North Western,Kurunegala,Kurunegala,Iluppugedara,LK6154150
Kurunegala MC,North Western,Kurunegala,Kurunegala,Kurunegala Town - Central,LK6154155
Kurunegala MC,North Western,Kurunegala,Kurunegala,Kurunegala Town - Bazaar,LK6154160
Kurunegala MC,North Western,Kurunegala,Kurunegala,Gettuwana,LK6154165
Kurunegala MC,North Western,Kurunegala,Kurunegala,Kurunegala Town - East,LK6154170
Kurunegala MC,North Western,Kurunegala,Kurunegala,Theliyagonna,LK6154175
Kurunegala MC,North Western,Kurunegala,Kurunegala,Udawalpola,LK6154180
Kurunegala MC,North Western,Kurunegala,Kurunegala,Kurunegala Town - South,LK6154185
Kurunegala MC,North Western,Kurunegala,Kurunegala,Veherabenda,LK6154190
Kurunegala MC,North Western,Kurunegala,Kurunegala,Henamulla,LK6154195
Kurunegala MC,North Western,Kurunegala,Kurunegala,Wehera East,LK6154200
Kurunegala MC,North Western,Kurunegala,Kurunegala,Wehera West,LK6154205
Kurunegala MC,North Western,Kurunegala,Kurunegala,Akaragana North,LK6154210
Kurunegala MC,North Western,Kurunegala,Kurunegala,Wanduragala,LK6154215
Kurunegala MC,North Western,Kurunegala,Kurunegala,Rathgalla,LK6154220
Kurunegala MC,North Western,Kurunegala,Kurunegala,Boyagane,LK6154225
Kurunegala MC,North Western,Kurunegala,Kurunegala,Akaragana South,LK6154230
Kurunegala MC,North Western,Kurunegala,Kurunegala,Vilbawa,LK6154235
Kurunegala MC,North Western,Kurunegala,Kurunegala,Nailiya,LK6154240
Kurunegala MC,North Western,Kurunegala,Kurunegala,Madithiyawala,LK6154245
Kurunegala MC,North Western,Kurunegala,Kurunegala,Thorawathura,LK6154250
Kurunegala MC,North Western,Kurunegala,Kurunegala,Mathawa,LK6154255
Kurunegala MC,North Western,Kurunegala,Kurunegala,Attanapitiya,LK6154260
Kurunegala MC,North Western,Kurunegala,Kurunegala,Pahala Thalampitiya,LK6154265
Kurunegala MC,North Western,Kurunegala,Kurunegala,Kudumbuwa,LK6154270
Puttalam MC,North Western,Puttalam,Puttalam,Manalthivu,LK6215005
Puttalam MC,North Western,Puttalam,Puttalam,Sirambiadiya,LK6215010
Puttalam MC,North Western,Puttalam,Puttalam,Sella Kandal,LK6215015
Puttalam MC,North Western,Puttalam,Puttalam,Nelumwewa,LK6215020
Puttalam MC,North Western,Puttalam,Puttalam,Marikkar Street,LK6215025
Puttalam MC,North Western,Puttalam,Puttalam,Mullipuram,LK6215030
Puttalam MC,North Western,Puttalam,Puttalam,Pudukudirippuwa,LK6215035
Puttalam MC,North Western,Puttalam,Puttalam,Puttalam East,LK6215040
Puttalam MC,North Western,Puttalam,Puttalam,Senakudirippuwa,LK6215045
Puttalam MC,North Western,Puttalam,Puttalam,Thiladiya,LK6215050
Puttalam MC,North Western,Puttalam,Puttalam,Puttalam South,LK6215055
Puttalam MC,North Western,Puttalam,Puttalam,Parana Jumma Palli,LK6215060
Puttalam MC,North Western,Puttalam,Puttalam,Puttalam North,LK6215065
Puttalam MC,North Western,Puttalam,Puttalam,Periyapalli Kudiyiruppuwa,LK6215070
Puttalam MC,North Western,Puttalam,Puttalam,Rathmalyaya,LK6215075
Puttalam MC,North Western,Puttalam,Puttalam,Thammennagama,LK6215080
Puttalam MC,North Western,Puttalam,Puttalam,Kaladiya,LK6215085
Puttalam MC,North Western,Puttalam,Puttalam,Bodhirajapura,LK6215090
Puttalam MC,North Western,Puttalam,Puttalam,Attavilluwa,LK6215095
Puttalam MC,North Western,Puttalam,Puttalam,Palaviya,LK6215100
Puttalam MC,North Western,Puttalam,Puttalam,Pottuvilluwa,LK6215105
Puttalam MC,North Western,Puttalam,Puttalam,Attavilluwa Central,LK6215110
Anuradhapura MC,North Central,Anuradhapura,Nuwaragam Palatha East,Nuwara Wewa,LK7133005
Anuradhapura MC,North Central,Anuradhapura,Nuwaragam Palatha East,Step1 Part 1,LK7133010
Anuradhapura MC,North Central,Anuradhapura,Nuwaragam Palatha East,Mahakalattewa,LK7133015
Anuradhapura MC,North Central,Anuradhapura,Nuwaragam Palatha East,Thariyankulama,LK7133020
Anuradhapura MC,North Central,Anuradhapura,Nuwaragam Palatha East,Nelumkanniya,LK7133025
Anuradhapura MC,North Central,Anuradhapura,Nuwaragam Palatha East,Kuda Nelumkulama,LK7133030
Anuradhapura MC,North Central,Anuradhapura,Nuwaragam Palatha East,Keerikkulama,LK7133035
Anuradhapura MC,North Central,Anuradhapura,Nuwaragam Palatha East,Thammennapura,LK7133040
Anuradhapura MC,North Central,Anuradhapura,Nuwaragam Palatha East,Wannithammennawa,LK7133045
Anuradhapura MC,North Central,Anuradhapura,Nuwaragam Palatha East,Thammennakulama,LK7133050
Anuradhapura MC,North Central,Anuradhapura,Nuwaragam Palatha East,Step 1 Part 2,LK7133055
Anuradhapura MC,North Central,Anuradhapura,Nuwaragam Palatha East,Step 2 Part 3,LK7133060
Anuradhapura MC,North Central,Anuradhapura,Nuwaragam Palatha East,Step 2 Part 2,LK7133065
Anuradhapura MC,North Central,Anuradhapura,Nuwaragam Palatha East,Pothanegama,LK7133070
Anuradhapura MC,North Central,Anuradhapura,Nuwaragam Palatha East,Step 3 Part 3,LK7133075
Anuradhapura MC,North Central,Anuradhapura,Nuwaragam Palatha East,Step 2 Part 1,LK7133080
Anuradhapura MC,North Central,Anuradhapura,Nuwaragam Palatha East,Step 2 Part 4,LK7133085
Anuradhapura MC,North Central,Anuradhapura,Nuwaragam Palatha East,Wanniyankulama Kotasa 4,LK7133090
Anuradhapura MC,North Central,Anuradhapura,Nuwaragam Palatha East,Wanniyankulama Kotasa 5,LK7133095
Anuradhapura MC,North Central,Anuradhapura,Nuwaragam Palatha East,Wanniyankulama Kotasa 6,LK7133100
Anuradhapura MC,North Central,Anuradhapura,Nuwaragam Palatha East,Gnanikulama,LK7133105
Anuradhapura MC,North Central,Anuradhapura,Nuwaragam Palatha East,Kawarakkulama,LK7133110
Anuradhapura MC,North Central,Anuradhapura,Nuwaragam Palatha East,Mahapaladikulama,LK7133115
Anuradhapura MC,North Central,Anuradhapura,Nuwaragam Palatha East,Step 3 Part 1,LK7133120
Anuradhapura MC,North Central,Anuradhapura,Nuwaragam Palatha East,Step 3 Part 2,LK7133125
Anuradhapura MC,North Central,Anuradhapura,Nuwaragam Palatha East,Wanniyankulama Kotasa 3,LK7133130
Anuradhapura MC,North Central,Anuradhapura,Nuwaragam Palatha East,Wanniyankulama Kotasa 1,LK7133135
Anuradhapura MC,North Central,Anuradhapura,Nuwaragam Palatha East,Wanniyankulama Kotasa 2,LK7133140
Anuradhapura MC,North Central,Anuradhapura,Nuwaragam Palatha East,Sucharithagama,LK7133145
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Shanthipura,LK7215005
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Sinhapura,LK7215010
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Wijayabahupura,LK7215015
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Unagalavehera South,LK7215020
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Laksha Uyana,LK7215025
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Sevagama,LK7215030
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Wewethenna,LK7215035
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Monarathenna,LK7215040
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Damana Gemunupura,LK7215045
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Kalinga Ela,LK7215050
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Onegama,LK7215055
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Sinharajapura,LK7215060
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Pudur,LK7215065
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Medamaluwa,LK7215070
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Wijayarajapura,LK7215075
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Palugasdamana 03 Ela,LK7215080
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Palugasdamana 02 Ela,LK7215085
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Palugasdamana 01 Ela,LK7215090
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Palugasdamana South,LK7215095
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Palugasdamana North,LK7215100
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Nishshankamallapura,LK7215105
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Ethumalpitiya,LK7215110
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Nikawewa,LK7215115
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Kadawalawewa,LK7215120
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Samudragama,LK7215125
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Sirisangabo Pedesa,LK7215130
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Bendiwewa,LK7215135
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Galthambarawa,LK7215140
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Kuruppu Junction,LK7215145
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Mahasen Pedesa,LK7215150
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Kaduruwela West,LK7215155
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Kaduruwela East,LK7215160
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Divulana,LK7215165
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Gallalla East,LK7215170
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Manikkampattiya,LK7215175
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Gallella West,LK7215180
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Nelumvila,LK7215185
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Kaduruwela South,LK7215190
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Perakum Pedesa,LK7215195
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Weera Pedesa,LK7215200
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Pulathisi Pedesa,LK7215205
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Polonnaruwa Town,LK7215210
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Thopawewa,LK7215215
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Sinha Udagama,LK7215220
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Pothgul Pedesa,LK7215225
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Udawela,LK7215230
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Ganangolla,LK7215235
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Nishshankamalla Pedesa,LK7215240
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Mahaweli Pedesa,LK7215245
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Kotaleeya,LK7215250
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Aluthwewa East,LK7215255
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Aluthwewa West,LK7215260
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Parakrama Samudraya,LK7215265
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Ambanganga,LK7215270
Polonnaruwa MC,North Central,Polonnaruwa,Thamankaduwa,Kalahagala,LK7215275
Badulla MC,Uva,Badulla,Badulla,Pitawelagama,LK8121005
Badulla MC,Uva,Badulla,Badulla,Badulla North,LK8121010
Badulla MC,Uva,Badulla,Badulla,Medapathana,LK8121015
Badulla MC,Uva,Badulla,Badulla,Kailagoda,LK8121020
Badulla MC,Uva,Badulla,Badulla,Andeniya,LK8121025
Badulla MC,Uva,Badulla,Badulla,Sirimalgoda,LK8121030
Badulla MC,Uva,Badulla,Badulla,Damanwara,LK8121035
Badulla MC,Uva,Badulla,Badulla,Hinnarangolla,LK8121040
Badulla MC,Uva,Badulla,Badulla,Kendagolla,LK8121045
Badulla MC,Uva,Badulla,Badulla,Thelbedda Estate,LK8121050
Badulla MC,Uva,Badulla,Badulla,Ilukthenna,LK8121055
Badulla MC,Uva,Badulla,Badulla,Hegoda,LK8121060
Badulla MC,Uva,Badulla,Badulla,Badulupitiya,LK8121065
Badulla MC,Uva,Badulla,Badulla,Badulla Central,LK8121070
Badulla MC,Uva,Badulla,Badulla,Badulla West,LK8121075
Badulla MC,Uva,Badulla,Badulla,Katupelella,LK8121080
Badulla MC,Uva,Badulla,Badulla,Badulla South,LK8121085
Badulla MC,Uva,Badulla,Badulla,Badulla East,LK8121090
Badulla MC,Uva,Badulla,Badulla,Hindagoda,LK8121095
Badulla MC,Uva,Badulla,Badulla,Rambukpotha,LK8121100
Badulla MC,Uva,Badulla,Badulla,Malangamuwa,LK8121105
Badulla MC,Uva,Badulla,Badulla,Viyadiguna,LK8121110
Badulla MC,Uva,Badulla,Badulla,Vineethagama,LK8121115
Badulla MC,Uva,Badulla,Badulla,Wewessa,LK8121120
Badulla MC,Uva,Badulla,Badulla,Welibissa,LK8121125
Badulla MC,Uva,Badulla,Badulla,Glen Alpin Estate,LK8121130
Badulla MC,Uva,Badulla,Badulla,Udawela,LK8121135
Badulla MC,Uva,Badulla,Badulla,Hingurugamuwa,LK8121140
Badulla MC,Uva,Badulla,Badulla,Kanupelella,LK8121145
Bandarawela MC,Uva,Badulla,Bandarawela,Mathetilla,LK8133005
Bandarawela MC,Uva,Badulla,Bandarawela,Konthahela,LK8133010
Bandarawela MC,Uva,Badulla,Bandarawela,Icelab Watta,LK8133015
Bandarawela MC,Uva,Badulla,Bandarawela,Kirioruwa,LK8133020
Bandarawela MC,Uva,Badulla,Bandarawela,Ettalapitiya,LK8133025
Bandarawela MC,Uva,Badulla,Bandarawela,Diganathenna,LK8133030
Bandarawela MC,Uva,Badulla,Bandarawela,Ambegoda,LK8133035
Bandarawela MC,Uva,Badulla,Bandarawela,Wewathenna,LK8133040
Bandarawela MC,Uva,Badulla,Bandarawela,Watagamuwa,LK8133045
Bandarawela MC,Uva,Badulla,Bandarawela,Bindunuwewa,LK8133050
Bandarawela MC,Uva,Badulla,Bandarawela,Kebillewela North,LK8133055
Bandarawela MC,Uva,Badulla,Bandarawela,Gediyaroda,LK8133060
Bandarawela MC,Uva,Badulla,Bandarawela,Bandarawela West,LK8133065
Bandarawela MC,Uva,Badulla,Bandarawela,Bandarawela East,LK8133070
Bandarawela MC,Uva,Badulla,Bandarawela,Thanthiriya,LK8133075
Bandarawela MC,Uva,Badulla,Bandarawela,Udaperuwa,LK8133080
Bandarawela MC,Uva,Badulla,Bandarawela,Egodagama,LK8133085
Bandarawela MC,Uva,Badulla,Bandarawela,Weheragalathenna,LK8133090
Bandarawela MC,Uva,Badulla,Bandarawela,Bambaragama,LK8133095
Bandarawela MC,Uva,Badulla,Bandarawela,Makulella,LK8133100
Bandarawela MC,Uva,Badulla,Bandarawela,Kinigama,LK8133105
Bandarawela MC,Uva,Badulla,Bandarawela,Inikambedda,LK8133110
Bandarawela MC,Uva,Badulla,Bandarawela,Karagahawela,LK8133115
Bandarawela MC,Uva,Badulla,Bandarawela,Obadella,LK8133120
Bandarawela MC,Uva,Badulla,Bandarawela,Beddekumbura,LK8133125
Bandarawela MC,Uva,Badulla,Bandarawela,Kebillewela South,LK8133130
Bandarawela MC,Uva,Badulla,Bandarawela,Mahaulpatha,LK8133135
Bandarawela MC,Uva,Badulla,Bandarawela,Darahitawanagoda,LK8133140
Bandarawela MC,Uva,Badulla,Bandarawela,Doolgolla,LK8133145
Bandarawela MC,Uva,Badulla,Bandarawela,Creig Watta,LK8133150
Bandarawela MC,Uva,Badulla,Bandarawela,Liyangahawela Watta,LK8133155
Bandarawela MC,Uva,Badulla,Bandarawela,Ambadandegama,LK8133160
Bandarawela MC,Uva,Badulla,Bandarawela,Beddearawa,LK8133165
Bandarawela MC,Uva,Badulla,Bandarawela,Liyangahawela,LK8133170
Bandarawela MC,Uva,Badulla,Bandarawela,Nayabedda Estate,LK8133175
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Gileemale North,LK9112005
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Ketawala,LK9112010
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Guruluwana,LK9112015
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Siripagama,LK9112020
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Sri Palabaddala,LK9112025
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Mapalana,LK9112030
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Kudawa,LK9112035
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Dehenakanda,LK9112040
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Bambarabotuwa,LK9112045
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Alupola,LK9112050
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Balakotunna,LK9112055
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Hapugasthenna,LK9112060
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Rathgama,LK9112065
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Gileemale South,LK9112070
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Pagoda,LK9112075
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Embuldeniya,LK9112080
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Malangama,LK9112085
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Amuthagoda,LK9112090
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Kahangama,LK9112095
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Ketaliyampalla,LK9112100
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,New Town,LK9112105
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Ellegedara,LK9112110
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Malwala,LK9112115
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Durekkanda,LK9112120
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Galabada,LK9112125
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Gallella,LK9112130
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Amunuthenna,LK9112135
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Kempanawatta,LK9112140
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Gurubevilagama,LK9112145
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Batewela,LK9112150
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Hettikanda,LK9112155
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Banagoda,LK9112160
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Heenberenduwa,LK9112165
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Egoda Malwala,LK9112170
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Meehitiya,LK9112175
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Kospelavinna,LK9112180
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Weralupe,LK9112185
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Dewalegawa,LK9112190
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Muwagama,LK9112195
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Ratnapura Town West,LK9112200
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Ratnapura Town North,LK9112205
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Mihindugama,LK9112210
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Mahawala,LK9112215
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Godigamuwa,LK9112220
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Ratnapura Town,LK9112225
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Mudduwa East,LK9112230
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Samagipura,LK9112235
Ratnapura MC,Sabaragamuwa,Ratnapura,Ratnapura,Ethoya,LK9112240
